school_name,area,address,level,bus,AddmissionLast Date
Nanyang Girls' High School,West,"2 Linden Drive, Bukit Timah, S(288683)",Secondry,66;67;74;151;154;156;157;170;171;174;852;961,09-09-2021
,,,,,
St. Anthony'S Primary School,West,"30 Bukit Batok St 32, Bukit Batok, S(659401)",Primary,945,08-08-2021
,,,,,
,,,,,
,,,,,
,,,,,
Pei Chun Public School,South,"580 Toa Payoh East, Toa Payoh, S(319133)",Primary,232;57,2021-08-08
National Junior College,South,"37 Hillcrest Road, Bukit Timah, S(288913)",Mixed Level,151;154;156;157;170;170X;171;174;66;67;67A;67W;74;852;961;961C,09-09-2021
Admiralty Secondary School,North,"31 Woodlands Crescent, Woodlands, S(737916)",Secondry,904,09-09-2023
Northoaks Primary School,North,"61 Sembawang Drive, Sembawang, S(757622)",Primary,962,2021-08-08
Nanyang Junior College,South,"128 Serangoon Avenue 3, Serangoon, S(556111)",Junior College,22;24;53;73;133;105;135;136;156;853,01-01-2021
,,,,,
Hwa Chong Institution,West,"661 Bukit Timah Road, Bukit Timah, S(269734)",Mixed Level,66;67;74;151;154;156;157;170;171;174;852;961,09-09-2021
Seng Kang Primary School,North,"21 Compassvale Walk, Seng Kang, S(545166)",Primary,27;80;82;83;86;87;88;89;119;156;163;371;372;965,09-09-2021
Dunman Secondary School,East,"21 Tampines Street 45, Tampines, S(529093)",Secondry,28;29;293,2023-09-09
Pasir Ris Secondary School,East,"390 Tampines Street 21, Tampines, S(529400)",Secondary,3;8;10;18;19;22;23;28;29;31;37;38;39;65;67;69;72;81;291;292;293;15;21;27;168,09-09-2021
Christ Church Secondry School,North,"20 Woodlands Drive 17, Woodlands, S(737924)",Secondary,901,2021-09-08
Mayflower Primary School,South,"200 Ang Mo Kio Ave 5, Ang Mo Kio, S(569878)",Primary,13;86;138;162;269;851;852;853,2021-09-09
Jurongville Secondary School,West,"202 Jurong East Avenue 1, Jurong East, S(609790)",Secondary,98;99;157;185;187;198;334;502,2023-14-05
,,,,,
,,,,,
Anglo-Chinese School (Junior),South,"16 Winstedt Road, Central, S(227988)",Primary,5;54;124;128;143;162;162M;167;171;700;700A,2021-09-08
Jing Shan Primary SCHOol,South,"5 Ang Mo Kio St 52, Ang Mo Kio, S(569228)",Primary,265,2021-07-09
,,,,,
,,,,,
macpherson Primary School,East,"2 Mattar Road, Geylang, S(387724)",Primary,40;63;65;66;135;154;155,
Boon Lay Garden Primary School,West,"20 Boon Lay Drive, Jurong West, S(649930)",Primary,30;99;154;178;180;187;240;246,
,,,,,
Maha Bodhi School,East,"10 Ubi Avenue 1, Geylang, S(408931)",Primary,8;15;22;25;51;55;61;63;63M;65;66;93;94;854,
,,,,,
De La Salle School,West,"11 Choa Chu Kang St 52, Choa Chu Kang, S(689285)",Primary,302;979,
Ping Yi Secondary School,East,"61 Chai Chee Street, Bedok, S(468980)",Secondary,26;222;222P;2;7;24;25;28;30;30E;32;33;40;67;229;401;854;45;60;87,
Clementi Primary School,West,"8 Clementi Ave 3, Clementi, S(129903)",Primary,,
Geylang Methodist School (Primary),East,"4 Geylang East Central, Geylang, S(389706)",Primary,80;134;155,
Cantonment Primary School,South,"1 Cantonment Close, Bukit Merah, S(88256)",Primary,,
GAN ENG SENG PRIMARY SCHOOL,South,"100 Redhill Close, Bukit Merah, S(158901)",Primary,14;63;147;196;197;855;961,
,,,,,
,,,,,
Endeavour Primary School,North,"10 Admiralty Link, Sembawang, S(757521)",Primary,859;962,
,,,,,
Ahmad Ibrahim Primary School,North,"10 Yishun Street 11, Yishun, S(768643)",Primary,812;169;804;965;117;883,
,,,,,
,,,,,
Bukit Panjang Govt. High School,West,"7 Choa Chu Kang Ave 4, Choa Chu Kang, S(689809)",Secondary,300;983,
Kong Hwa School,East,"350 Guillemard Road, Geylang, S(399772)",Primary,7;70;70M;197,
,,,,,
Huamin Primary School,North,"530 Yishun Ring Road, Yishun, S(768680)",Primary,806;804,
Evergreen Secondary School,North,"11 Woodlands Street 83, Woodlands, S(738489)",Secondary,911,
Chij (Kellock),South,"121 Queensway, Bukit Merah, S(149059)",Primary,32;93;100;105;111;122;123;145;147;153;186;195;196;198;855;961;970,
,,,,,
,,,,,
,,,,,
Angsana Primary School,East,"3 Tampines Street 22, Tampines, S(529366)",Primary,8;17;18;28;34;39;59;518;292,
River Valley High School,West,"6 Boon Lay Avenue, Jurong West, S(649961)",Mixed Level,99;157;172;174;174E;198;502;502A;SS4;NR5,
Punggol Primary School,South,"61 Hougang Avenue 8, Hougang, S(538787)",Primary,"62,74,88,113,147,325",
Kheng Cheng School,South,"15 Lorong 3 Toa Payoh, Toa Payoh, S(319580)",Primary,235;56;73;88;157;159;163;231,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Catholic High School,North,"9 Bishan Street 22, Bishan, S(579767)",Mixed Level,13;52;54;88;156;162;162M;410,
Commonwealth Secondary School,West,"698 West Coast Road, Jurong East, S(608784)",Secondary,30;51;78;79;143;143M;176;201,
Bendemeer Primary School,South,"91 Bendemeer Road, Kallang, S(339948)",Primary,"13,23,31,61,64,65,65M,66,125;125X;133;140;147;853;857;985",
Lakeside Primary School,West,"161 Corporation Walk, Jurong West, S(618310)",Primary,98;98A;30,
Juying Primary School,West,"31 Jurong West Street 91, Jurong West, S(649037)",Primary,99;241,
Fuhua Secondary School,West,"5 Jurong West Street 41, Jurong West, S(649410)",Secondary,49;98;99;157;180;185;187;198;334;335;502,
Teck Whye Secondary School,West,"31 Teck Whye Crescent, Choa Chu Kang, S(688848)",Secondary,975;985;190;307,
,,,,,
Horizon Primary School,North,"61 Edgedale Plains, Punggol, S(828819)",Primary,83;85;3,
,,,,,
St. Andrew'S Junior School,South,"2 Francis Thomas Drive, Toa Payoh, S(359337)",Primary,8;13;26;31;90;90A;107;133;142;147;853;NR6,
Anderson Junior College,North,"4500 Ang Mo Kio Avenue 6, Ang Mo Kio, S(569843)",Junior College,13;86;162;269;825;851;852;853,
Boon Lay Secondary School,West,"11 Jurong West Street 65, Jurong West, S(648354)",Secondary,99;181;192;193;243;242;257;502;502A,
,,,,,
Northbrooks Secondary School,North,"585 Yishun Ring Road, Yishun, S(768692)",Secondary,804;806;860,
           SEMBAWANG PRIMARY SCHOOL,North,"10 Sembawang Drive, Sembawang, S(757715)",Primary,167;856;859;962;980,
,,,,,
Concord Primary School,West,"3 Choa Chu Kang Ave 4, Choa Chu Kang, S(689814)",Primary,300,
Nus High School Of Mathematics And Science,West,"20 Clementi Avenue 1, Clementi, S(129957)",Mixed Level,96;97;151;183;188;196;197;198,
Anglican High School,East,"600 Upper Changi Road, Bedok, S(487012)",Secondary,2;9;12;14;24;31;35;38;45;47;48,
,,,,,
,,,,,
,,,,,
Tanglin Secondary School,West,"301 West Coast Road, Clementi, S(127391)",Secondary,30;51;78;285;143;176,
,,,,,
Yew Tee Primary School,West,"10 Choa Chu Kang St 64, Choa Chu Kang, S(689100)",Primary,307,
,,,,,
    palm view primary school,North,"150 Compassvale Bow, Seng Kang, S(544822)",Primary,27;43;109;156;159;161;163;163M;550,
TECK WHYE PRIMARY SCHOOL,West,"11 Teck Whye Walk, Choa Chu Kang, S(688261)",Primary,975;190;985,
,,,,,
,,,,,
Anglo-Chinese School (Primary),South,"50 Barker Road, Novena, S(309918)",Primary,48;66;67;170;171;603;700,
,,,,,
Bukit Batok Secondary School,West,"50 Bukit Batok West Ave 8, Bukit Batok, S(658962)",Secondary,66;157;174;174E;178;188;506;941,
Dunman High School,East,"10 Tanjong Rhu Road, Kallang, S(436895)",Mixed Level,12;14;30;158;196,
,,,,,
,,,,,
Changkat Changi Secondary School,East,"23 Simei St 3, Tampines, S(529894)",Secondary,5;9;20;38,
MAYFLOWER SECONDARY SCHOOL,South,"2 Ang Mo Kio Street 21, Ang Mo Kio, S(569384)",Secondary,76;132;165;166;169;262;265;268,
,,,,,
,,,,,
,,,,,
St. Anthony'S Canossian Secondary School,East,"1600 Bedok North Avenue 4, Bedok, S(469700)",Secondary,17,
,,,,,
Woodlands Primary School,North,"10 Woodlands Drive 50, Woodlands, S(738853)",Primary,912;912E,
Fern Green Primary School,East,"70 Fernvale Link, Seng Kang, S(797538)",Primary,85;102,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Farrer Park Primary School,South,"2 Farrer Park Road, Kallang, S(217567)",Primary,131,
,,,,,
Chij Our Lady Of The Nativity,South,"1257 Upper Serangoon Road, Hougang, S(534793)",Primary,74;136;147;102;112;113;119,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Unity Primary School,West,"21 Choa Chu Kang Crescent, Choa Chu Kang, S(688268)",Primary,302,
,,,,,
,,,,,
STAMFORD PRIMARY SCHOOL,North,"1 Fernvale Lane, Seng Kang, S(797701)",Primary,163;70;86;103;854,
Northlight School,South,"151 Towner Road, Marine Parade, S(327830)",Secondary,21;125;130;139;145;13;23;31;64;65;133;147;857;985,
,,,,,
Kent Ridge Secondary School,South,"147 West Coast Road, Clementi, S(127368)",Secondary,30;51;143;175;176;201;282,
TAMPINES SECONDARY SCHOOL,East,"252 Tampines St 12, Tampines, S(529427)",Secondary,3;8;15;17;18;20;21;27;28;34;39;59;168;292;518,
Evergreen Primary School,North,"31 Woodlands Circle, Woodlands, S(738908)",Primary,913;911;858,
,,,,,
,,,,,
,,,,,
,,,,,
Woodgrove Primary School,North,"2 Woodlands Drive 14, Woodlands, S(738079)",Primary,901,
,,,,,
,,,,,
,,,,,
,,,,,
Shuqun Secondary School,West,"450 Jurong East Street 21, Jurong East, S(609604)",Secondary,52;98;99;105;160;176;183;187;333;334;502;506,
Unity Secondary School,West,"20 Choa Chu Kang Street 62, Choa Chu Kang, S(689143)",Secondary,307,
Kranji Secondary School,West,"38 Teck Whye Crescent, Choa Chu Kang, S(688945)",Secondary,190;985;975,
Pei Hwa Presbyterian Primary School,West,"7 Pei Wah Avenue, Bukit Timah, S(597610)",Primary,970;852;174;173;157;77;61,
,,,,,
,,,,,
Serangoon Garden Secondary School,South,"21 Serangoon North Avenue 1, Serangoon, S(555889)",Secondary,25;55;55A;73;74;76;76A;132;165;315,
,,,,,
Kranji Primary School,West,"11 Choa Chu Kang Street 54, Choa Chu Kang, S(689189)",Primary,307;302,
,,,,,
,,,,,
,,,,,
Marsiling Secondary School,North,"12 Marsiling Road, Woodlands, S(739110)",Secondary,913;911,
    zhonghua primary school,South,"12 Serangoon Avenue 4, Serangoon, S(556095)",Primary,22;24;53;105;156;315;853;501;70;76;103;147;502,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Yuan Ching Secondary School,West,"103 Yuan Ching Road, Jurong West, S(618654)",Secondary,154;240;246;98;180;182;187,
Keming Primary School,West,"90 Bukit Batok East Avenue 6, Bukit Batok, S(659762)",Primary,61;66;77;106;157;174;178;963,
Hong Wen School,South,"30 Towner Road, Kallang, S(327829)",Primary,13;23;31;64;65;66;125;133;147;857;21;130;139;145,
Woodlands Ring Secondary School,North,"10 Woodlands Ring Road, Woodlands, S(738239)",Secondary,912,
,,,,,
West Spring Secondary School,West,"61 Senja  Road, Bukit Panjang, S(677737)",Secondary,920;972,
,,,,,
,,,,,
,,,,,
,,,,,
Henry Park Primary School,West,"1 Holland Grove Road, Bukit Timah, S(278790)",Primary,7;61;75;156;157;165;92,
Chij Primary (Toa Payoh),South,"628 Lorong 1 Toa Payoh, Toa Payoh, S(319765)",Primary,59;231;141,
"School Of The Arts, Singapore",South,"1 Zubir Said Drive, Central, S(227968)",Mixed Level,7;14;16;36;64;65;77;106;111;124;128;131;147;162;166;167;171;174;175;190;502;518;700;857,
Edgefield Primary School,North,"41 Edgefield Plains, Punggol, S(828869)",Primary,3;34;62;82;83;136,
,,,,,
,,,,,
Gan Eng Seng School,South,"1 Henderson Road, Bukit Merah, S(159561)",Secondary,14;16;32;33;51;63;64;120;122;145;139;186;851;970,
,,,,,
Waterway Primary School,East,"70 Punggol Drive, Punggol, S(828802)",Primary,50,
,,,,,
,,,,,
,,,,,
,,,,,
HONG KAH SECONDARY SCHOOL,West,"931 Jurong West Street 42, Jurong West, S(649370)",Secondary,49;98;98A;99;157;185;187;198;334;502,
Bukit View Secondary School,West,"16 Bukit Batok Street 21, Bukit Batok, S(659633)",Secondary,173;189;990,
,,,,,
,,,,,
Eunos Primary School,East,"95 Jalan Eunos, Geylang, S(419529)",Primary,15;21;25;51;55;63;93;94;60;61;854;966,
,,,,,
Holy Innocents' Primary School,South,"4300 Ang Mo Kio Avenue 5, Hougang, S(569869)",Primary,51;72;80;101;119;132;136;153,
SOUTH VIEW PRIMARY SCHOOL,West,"6 Choa Chu Kang Central, Choa Chu Kang, S(689762)",Primary,,
VICTORIA JUNIOR COLLEGE,East,"20 Marine Vista, Bedok, S(449035)",Junior College,13;16;31;36;43;48;55;135;196;196e;197,
,,,,,
Stamford Primary School,South,"1 Victoria Lane, Central, S(198423)",Primary,2;7;12;32;33;61;62;63;80;130;133;145;197;NR8,
,,,,,
,,,,,
Canberra Primary School,North,"21 Admiralty Drive, Sembawang, S(757714)",Primary,859,
Punggol Cove Primary School,East,"52 Sumang Walk, Punggol, S(828674)",Primary,,
,,,,,
Lianhua Primary School,West,"2 Bukit Batok Street 52, Bukit Batok, S(659243)",Primary,945,
,,,,,
Assumption English School,West,"622 Upper Bukit Timah Road, Bukit Panjang, S(678117)",Secondary,67;75;170;171;176;178;184;961;963;970,
Sembawang Secondary School,North,"30 Sembawang Crescent, Sembawang, S(757704)",Secondary,859;962,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Greenridge Primary School,West,"11 Jelapang Road, Bukit Panjang, S(677744)",Primary,920;922;972,
Haig Girls' School,East,"51 Koon Seng Road, Geylang, S(427072)",Primary,16;33,
,,,,,
East Coast Primary School,East,"8 Chai Chee Lane, Bedok, S(469031)",Primary,222,
,,,,,
Punggol Green Primary SCHOOL,East,"98 Punggol Walk, Punggol, S(828772)",Primary,,
Marsiling Primary School,North,"31 Woodlands Centre Road, Woodlands, S(738927)",Primary,856;911;912,
Zhenghua Secondary School,West,"91 Senja Road, Bukit Panjang, S(677741)",Secondary,920;922,
,,,,,
,,,,,
,,,,,
St. Stephen'S School,East,"20 Siglap View, Bedok, S(455789)",Primary,2;7;24;25;26;28;30;32;33;67;854,
,,,,,
,,,,,
,,,,,
,,,,,
Zhonghua Secondary School,South,"13 Serangoon Avenue 3, Serangoon, S(556123)",Secondary,22;43;45;53;58;70;81;82;100;101;103;105;107;109;133;135;147;153;158;315;317;853,
,,,,,
Kuo Chuan Presbyterian Primary School,South,"8 Bishan Street 13, Bishan, S(579793)",Primary,76;132;165;166;169;265;268;269,
North Vista Secondary School,North,"11 Rivervale Link, Seng Kang, S(545081)",Secondary,80;82;87;88;89;119,
,,,,,
    river valley primary school,South,"2 River Valley Green, Central, S(237993)",Primary,5;16;32;54;65;75;175;970,
Corporation Primary School,West,"31 Jurong West Street 24, Jurong West, S(648347)",Primary,157;185,
BENDEMEER SECONDARY SCHOOL,South,"1 St Wilfred Road, Kallang, S(327919)",Secondary,13;23;31;64;65;66;125;133;140;147;857;985,
Punggol Secondary School,North,"51 Edgefield Plains, Punggol, S(828870)",Secondary,3;34;62;82;83;85;136;965;386,
,,,,,
Nan Hua Primary School,West,"170 West Coast Road, Clementi, S(127443)",Primary,30;51;143;175;201;533;655;727;762,
Presbyterian High School,North,"5209 Ang Mo Kio Avenue 6, Ang Mo Kio, S(569845)",Secondary,45;70;76;86;128;529;668;733;825;851;852;853,
Swiss Cottage Secondary School,West,"3 Bukit Batok Street 34, Bukit Batok, S(659322)",Secondary,945;187,
Red Swastika School,East,"350 Bedok North Avenue 3, Bedok, S(469719)",Primary,14;17;18;28;66;67;69;222;227;228,
Chij Katong Convent,East,"346 Marine Terrace, Marine Parade, S(449150)",Secondary,4N;13;16;31;36;43;47;48;55;134;135;150;196;196E;197;541;763;853,
,,,,,
Yu Neng Primary School,East,"56 Bedok North St 3, Bedok, S(469623)",Primary,14;17;18;28;66;67;69;225,
Macpherson Primary School,East,"2 Mattar Road, Geylang, S(387724)",Primary,40;63;65;66;135;154;155,
Marymount Convent School,South,"20 Marymount Road, Toa Payoh, S(297754)",Primary,141;235,
,,,,,
Cedar Girls' Secondary School,East,"1 Cedar Avenue, Toa Payoh, S(349692)",Secondary,8;61;64;65;66;90;100;135;151;154;155,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Blangah Rise Primary School,South,"91 Telok Blangah Heights, Bukit Merah, S(109100)",Primary,273;124,
,,,,,
Loyang View Secondary School,East,"12 Pasir Ris Street 11, Pasir Ris, S(519073)",Secondary,12;21;39;53;81;359;351,
,,,,,
Catholic Junior College,South,"129 Whitley Road, Novena, S(297822)",Junior College,105;132;151;153;154;156;186;996;985,
,,,,,
,,,,,
,,,,,
Chung Cheng High School (Yishun),North,"11 Yishun Street 61, Yishun, S(768547)",Secondary,85;811;812;851;852;853;854;855;858;965;969,
Tampines North Primary School,East,"30 Tampines Avenue 9, Tampines, S(529565)",Primary,28;29;293,
Springfield Secondary School,East,"30 Tampines Avenue 8, Tampines, S(529593)",Secondary,8;15;23;69;118;129;291;293;513;518,
    bukit view primary school,West,"18 Bukit Batok Street 21, Bukit Batok, S(659634)",Primary,173;157;178;852;66;106;61;506;963;77,
,,,,,
Chij Our Lady Queen Of Peace,West,"4 Chestnut Drive, Bukit Panjang, S(679287)",Primary,180;67;171;176;177;178;184;961;963;970,
,,,,,
Telok Kurau Primary School,East,"50 Bedok Reservoir Rd, Bedok, S(479239)",Primary,8;15;22;55;65;60;66;87;506,
,,,,,
Jurong Secondary School,West,"31 Yuan Ching Road, Jurong West, S(618652)",Secondary,30;49;98;98A;154;240;246,
Yuhua Primary School,West,"158 Jurong East Street 24, Jurong East, S(609558)",Primary,98;98A;187;333;502;507;NR5,
,,,,,
,,,,,
Yangzheng Primary School,South,"15 Serangoon Avenue 3, Serangoon, S(556108)",Primary,58;105;133;135,
,,,,,
Millennia Institute,West,"60 Bukit Batok West Avenue 8, Bukit Batok, S(658965)",Centralised Institute,66;157;174;174E;506;178;941;174M,
Tampines Primary School,East,"250 Tampines Street 12, Tampines, S(529426)",Primary,8;10;17;18;27;31;65;292;293,
St. Andrew'S Junior College,South,"5 Sorby Adams Drive, Toa Payoh, S(357691)",Junior College,8;26;31;90;142;151;154;857;966;985;853,
,,,,,
Hai Sing Catholic School,East,"9 Pasir Ris Drive 6, Pasir Ris, S(519421)",Secondary,3;5;6;12;17;21;89;354;358,
Admiralty Primary School,North,"11 Woodlands Circle, Woodlands, S(738907)",Primary,965;964;913,
,,,,,
Peirce Secondary School,South,"10 Sin Ming Walk, Bishan, S(575566)",Secondary,52;132;162;163;165;166;167;410;855;980,
,,,,,
,,,,,
Shuqun Primary School,West,"8 Jurong West Street 51, Jurong West, S(649332)",Primary,98;187;335,
Chij (Katong) Primary,East,"17 Martia Road, Bedok, S(424821)",Primary,15;55;36;16;135;197;196;31;13;76;12;10;14;32;40,
,,,,,
,,,,,
North View Primary School,North,"210 Yishun Avenue 6, Yishun, S(768960)",Primary,804;806,
               West Spring Primary SCHOol,West,"60 Bukit Panjang Ring Road, Bukit Panjang, S(679946)",Primary,920;922,
New Town Secondary School,West,"1020 Dover Road, Queenstown, S(139657)",Secondary,33;96;151;196;183,
,,,,,
    cedar primary school,South,"15 Cedar Avenue, Toa Payoh, S(349700)",Primary,8;61;65;66;100;135;154,
St. Gabriel'S Secondary School,South,"24 Serangoon Avenue 1, Serangoon, S(556140)",Secondary,158,
Fuhua Primary School,West,"65 Jurong East Street 13, Jurong East, S(609647)",Primary,51;66;66B;78;79;97;97A;98;105;105B;143;176;197;333;334;335;506,
Victoria School,East,"2 Siglap Link, Bedok, S(448880)",Secondary,31;36;43;47;48;55;76;135;155;196;196E;197;401;541;763;853;853C;4N,
      Beatty Secondary SCHOOL,South,"1 Toa Payoh North, Toa Payoh, S(318990)",Secondary,28;56;73;88;93;105;153;155;159;163;157;231;232,
,,,,,
Queenstown Secondary School,South,"1 Strathmore Road, Queenstown, S(148800)",Secondary,33;51;64;111;120;139;145;186;970,
,,,,,
Serangoon Secondary School,North,"11 Upper Serangoon View, Hougang, S(534237)",Secondary,62;74;102;113;119;136;147;324,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Chij Our Lady Of Good Counsel,South,"2C Burghley Drive, Serangoon, S(558979)",Primary,135;136,
Ai Tong School,South,"100 Bright Hill Drive, Bishan, S(579646)",Primary,410;162;52,
,,,,,
EDGEFIELD SECONDARY SCHOOL,North,"36 Punggol Field, Punggol, S(828814)",Secondary,3;34;62;82;83;136,
,,,,,
,,,,,
Geylang Methodist School (Secondary),East,"2 Geylang East Central, Geylang, S(389705)",Secondary,40;62;63;80;100;125;134;153;155;158;180,
Hougang Secondary School,North,"2 Hougang Street 93, Hougang, S(534256)",Secondary,43;88;101;109;156;159;161;325;329,
,,,,,
Yio Chu Kang Primary School,North,"1 Hougang Street 51, Hougang, S(538720)",Primary,88;101;109;159;161;325,
,,,,,
,,,,,
,,,,,
,,,,,
Swiss Cottage Secondary School,West,"3 Bukit Batok Street 34, Bukit Batok, S(659322)",Secondary,945;187,
Meridian Primary School,East,"20 Pasir Ris St 71, Pasir Ris, S(518798)",Primary,3;359,
Guangyang Secondary School,South,"8 Bishan Street 12, Bishan, S(579807)",Secondary,410;13;56;57;59;88;93;157;163,
,,,,,
East View Secondary School,East,"3 Tampines Street 42, Tampines, S(529177)",Secondary,4;8;18;19;21;37;38;81,
Bedok Green Primary School,East,"1 Bedok South Ave 2, Bedok, S(469317)",Primary,2;9;12;24;31;34;38,
Naval Base Secondary School,North,"901 Yishun Ring Road, Yishun, S(768689)",Secondary,39;811;812;851;852;853;854;855;858;965;969,
,,,,,
,,,,,
St. Andrew'S Secondary School,South,"15 Francis Thomas Drive, Toa Payoh, S(359342)",Secondary,8;13;26;31;90;90A;107;133;142;147;853,
,,,,,
Jurong Primary SCHOol,West,"320 Jurong East Street 32, Jurong East, S(609476)",Primary,333,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
St. Gabriel'S Primary School,South,"220 Lorong Chuan, Serangoon, S(556742)",Primary,73;105;105A;159,
Zhenghua Primary School,West,"9 Fajar Road, Bukit Panjang, S(679002)",Primary,190;184;187;700;700A;921,
,,,,,
,,,,,
,,,,,
Rivervale Primary School,North,"80 Rivervale Drive, Seng Kang, S(545092)",Primary,86,
        Jiemin Primary SCHOol,North,"2 Yishun Street 71, Yishun, S(768515)",Primary,167;169;171;800;811,
Pioneer Primary SCHOOL,West,"23 Jurong West Street 81, Jurong West, S(649076)",Primary,243,
         JURONG WEST PRIMARY SCHOOL,West,"30 Jurong West St 61, Jurong West, S(648368)",Primary,257,
Alexandra Primary School,South,"2A Prince Charles Crescent, Bukit Merah, S(159016)",Primary,51;139;186;970,
,,,,,
,,,,,
,,,,,
Chongzheng Primary School,East,"1 Tampines Street 21, Tampines, S(529392)",Primary,3;17;18,
St. Joseph'S Institution Junior,South,"3 Essex Road, Novena, S(309331)",Primary,21;54;56;57;124;131;166;518;851,
,,,,,
Yishun Primary School,North,"500 Yishun Ring Road, Yishun, S(768679)",Primary,800;812,
Compassvale Secondary School,North,"51 Compassvale Crescent, Seng Kang, S(545083)",Secondary,27;82;83;86;88;89;89E;136;161;371;965,
,,,,,
Ngee Ann Secondary School,East,"1 Tampines Street 32, Tampines, S(529283)",Secondary,3;4;8;9;12;17;18;19;21;28;29;34;37;38;39;59;81;291;293;518;552,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Meridian Junior College,East,"21 Pasir Ris Street 71, Pasir Ris, S(518799)",Junior College,3;53;81;89,
Tao Nan School,East,"49 Marine Crescent, Marine Parade, S(449761)",Primary,13;16;31;36;43;48;55;134;196;197,
Park View Primary School,East,"60 Pasir Ris Drive 1, Pasir Ris, S(519524)",Primary,358;39;53;81;89,
,,,,,
,,,,,
Chongfu School,North,"170 Yishun Avenue 6, Yishun, S(768959)",Primary,811,
,,,,,
,,,,,
Pasir Ris Primary School,East,"5 Pasir Ris Street 21, Pasir Ris, S(518968)",Primary,3,
Anglo-Chinese Junior College,West,"25 Dover Close East, Queenstown, S(139745)",Junior College,74;95;100;105;106;111;145;147;191;196;198;602,
Juying Secondary School,West,"33 Jurong West Street 91, Jurong West, S(649038)",Secondary,99;241,
Radin Mas Primary School,South,"1 Bukit Purmei Avenue, Bukit Merah, S(99840)",Primary,123;131;275;65,
,,,,,
,,,,,
